status,time,group
0,1,factor1
0,1,factor1
0,4,factor2
0,1,factor1
0,5,factor2
0,1,factor1
0,8,factor2
0,2,factor3
0,1,factor2
0,2,factor3
0,4,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,12,factor1
0,3,factor2
0,10,factor1
0,1,factor2
0,5,factor3
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,5,factor1
0,4,factor2
0,1,factor2
0,5,factor1
0,10,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,15,factor2
0,1,factor2
0,2,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,17,factor2
0,6,factor2
0,11,factor2
0,6,factor3
0,1,factor2
0,1,factor1
0,2,factor3
0,1,factor2
0,1,factor1
0,24,factor2
0,7,factor2
0,6,factor2
0,1,factor2
0,8,factor2
0,45,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,17,factor2
0,9,factor2
0,1,factor2
0,5,factor2
0,2,factor2
0,10,factor1
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,5,factor2
0,16,factor3
0,1,factor2
0,3,factor1
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,53,factor2
0,7,factor2
0,3,factor2
0,27,factor1
0,1,factor2
0,3,factor3
0,12,factor3
0,1,factor2
0,20,factor1
0,1,factor2
0,1,factor1
0,3,factor2
0,5,factor1
0,1,factor2
0,11,factor2
0,1,factor2
0,4,factor3
0,2,factor2
0,2,factor2
0,3,factor1
0,1,factor2
0,2,factor2
0,4,factor1
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,7,factor2
0,6,factor2
0,19,factor2
0,1,factor2
0,4,factor2
0,9,factor1
0,1,factor2
0,5,factor2
0,1,factor2
0,1,factor2
1,31,factor2
0,6,factor2
0,1,factor2
0,1,factor2
0,16,factor3
0,5,factor2
0,4,factor2
0,9,factor2
0,7,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor3
0,73,factor1
0,1,factor2
0,1,factor1
0,1,factor2
0,4,factor1
0,1,factor2
0,1,factor2
1,32,factor2
0,1,factor2
0,9,factor3
0,3,factor2
0,4,factor2
0,1,factor2
0,3,factor2
0,7,factor2
0,2,factor3
0,10,factor3
0,21,factor1
0,1,factor2
0,4,factor2
0,20,factor2
0,2,factor3
0,1,factor2
0,2,factor1
0,22,factor1
0,2,factor2
0,2,factor2
0,1,factor1
0,1,factor2
0,2,factor3
0,7,factor2
0,1,factor1
0,3,factor2
0,3,factor2
0,3,factor2
1,13,factor1
0,1,factor2
0,1,factor2
0,25,factor1
0,13,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,3,factor2
0,22,factor2
0,1,factor2
0,3,factor3
0,2,factor2
0,1,factor1
0,13,factor1
0,1,factor1
0,2,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,5,factor2
0,2,factor2
0,2,factor3
0,16,factor1
0,1,factor2
0,2,factor2
0,2,factor3
0,3,factor2
0,2,factor2
0,1,factor2
0,13,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,5,factor2
0,11,factor1
0,3,factor2
0,1,factor2
0,1,factor2
0,12,factor2
0,1,factor2
0,3,factor2
0,1,factor2
1,3,factor2
0,34,factor3
0,1,factor2
0,1,factor2
0,3,factor2
0,22,factor1
0,1,factor3
0,11,factor1
0,20,factor2
0,1,factor2
0,1,factor2
0,18,factor1
0,2,factor2
0,5,factor2
0,26,factor2
0,1,factor2
0,2,factor2
0,12,factor1
0,1,factor2
0,19,factor3
0,1,factor2
0,3,factor2
0,6,factor2
1,8,factor3
0,1,factor2
0,4,factor2
0,3,factor3
0,15,factor2
0,2,factor2
0,1,factor1
0,2,factor2
0,10,factor2
0,1,factor1
0,1,factor2
0,5,factor2
0,1,factor1
0,1,factor2
0,7,factor2
0,23,factor2
0,5,factor2
0,1,factor2
0,1,factor2
0,6,factor1
0,1,factor2
0,33,factor2
0,3,factor2
0,3,factor2
0,7,factor1
0,1,factor2
0,21,factor2
0,16,factor2
1,9,factor1
0,6,factor2
0,1,factor2
0,5,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,28,factor3
0,2,factor1
0,7,factor1
0,1,factor2
0,1,factor2
0,13,factor2
0,3,factor2
0,1,factor2
1,23,factor2
0,9,factor2
0,4,factor2
0,6,factor2
0,1,factor2
0,16,factor1
0,32,factor2
0,3,factor2
0,3,factor1
0,1,factor3
0,3,factor2
0,2,factor2
0,1,factor2
0,8,factor3
0,1,factor2
0,8,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,3,factor1
0,1,factor2
1,4,factor2
0,1,factor2
0,24,factor2
0,1,factor1
0,4,factor2
0,3,factor1
0,2,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,3,factor2
0,2,factor2
0,3,factor2
0,2,factor2
0,13,factor2
0,7,factor2
1,9,factor2
0,1,factor2
0,10,factor2
0,5,factor2
0,1,factor2
0,2,factor2
0,5,factor3
0,4,factor3
0,11,factor2
0,2,factor1
0,1,factor2
0,3,factor2
0,2,factor2
0,1,factor1
0,1,factor2
0,10,factor2
0,1,factor1
0,17,factor1
0,2,factor2
0,5,factor2
0,3,factor2
0,4,factor2
0,8,factor2
0,21,factor2
0,4,factor3
0,3,factor2
0,2,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,7,factor2
0,1,factor2
0,1,factor2
1,14,factor2
1,43,factor2
1,35,factor2
0,16,factor2
0,4,factor2
0,1,factor1
0,4,factor2
0,1,factor2
0,4,factor2
0,1,factor2
0,1,factor2
0,38,factor2
0,20,factor1
0,17,factor2
1,7,factor2
0,1,factor1
0,14,factor3
0,16,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor3
0,6,factor2
0,1,factor2
0,2,factor2
0,4,factor2
0,1,factor2
0,3,factor2
0,4,factor3
0,2,factor2
0,1,factor2
0,2,factor2
0,37,factor2
0,14,factor3
0,2,factor2
0,47,factor1
0,26,factor2
0,1,factor2
0,5,factor2
0,25,factor1
0,1,factor2
0,2,factor2
0,4,factor2
0,20,factor1
0,4,factor3
0,15,factor2
0,5,factor3
0,1,factor2
0,1,factor3
1,3,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,3,factor3
0,17,factor2
0,1,factor2
1,49,factor1
0,39,factor2
0,41,factor1
0,32,factor1
0,64,factor2
0,36,factor1
1,6,factor2
0,7,factor2
0,27,factor2
0,11,factor1
1,11,factor2
0,21,factor1
0,27,factor2
0,25,factor2
0,28,factor2
0,12,factor2
0,7,factor2
0,8,factor2
1,30,factor2
0,51,factor1
1,21,factor2
1,32,factor2
0,27,factor2
0,9,factor2
0,28,factor1
0,7,factor2
0,36,factor2
0,39,factor2
0,51,factor2
0,19,factor2
0,15,factor2
0,20,factor3
0,17,factor1
0,15,factor2
1,4,factor2
1,30,factor1
1,16,factor2
0,9,factor1
0,21,factor1
1,14,factor2
0,99,factor2
0,5,factor2
1,23,factor2
0,18,factor2
1,18,factor2
0,31,factor2
0,19,factor1
0,13,factor2
0,17,factor2
0,30,factor2
0,51,factor2
1,14,factor2
0,38,factor2
0,13,factor2
0,15,factor1
0,29,factor2
0,29,factor1
0,21,factor2
0,22,factor2
0,22,factor1
0,13,factor2
0,18,factor1
0,10,factor2
0,20,factor3
1,6,factor2
0,51,factor2
0,30,factor2
0,2,factor2
0,54,factor1
0,54,factor1
1,17,factor2
0,8,factor3
0,46,factor2
0,46,factor1
0,4,factor1
0,7,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,11,factor2
0,1,factor1
0,2,factor1
0,6,factor2
0,30,factor1
0,1,factor2
0,6,factor2
0,52,factor1
0,19,factor2
0,2,factor2
0,1,factor2
0,4,factor1
0,37,factor2
0,19,factor2
0,2,factor2
0,3,factor2
0,4,factor1
0,25,factor2
0,3,factor1
0,13,factor2
0,2,factor2
0,30,factor2
0,3,factor2
0,18,factor2
0,7,factor2
0,4,factor2
0,3,factor2
0,2,factor2
0,18,factor3
0,20,factor2
0,23,factor2
0,21,factor2
0,1,factor2
0,1,factor2
0,11,factor1
0,2,factor2
1,21,factor3
0,10,factor2
1,8,factor1
0,1,factor2
0,3,factor2
0,2,factor1
0,1,factor2
0,8,factor2
0,2,factor1
0,14,factor1
0,6,factor3
0,1,factor2
0,5,factor2
0,2,factor1
0,2,factor2
0,1,factor1
0,1,factor1
0,2,factor1
0,11,factor3
0,5,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,4,factor1
0,4,factor3
0,1,factor2
0,15,factor2
0,1,factor1
1,29,factor2
0,1,factor2
0,22,factor1
0,1,factor1
0,14,factor1
0,1,factor2
0,9,factor2
0,2,factor2
0,5,factor1
0,2,factor3
0,8,factor1
0,1,factor2
0,2,factor2
0,2,factor2
0,2,factor1
0,1,factor2
0,1,factor2
0,3,factor2
0,4,factor2
0,1,factor2
0,14,factor1
0,6,factor2
0,1,factor2
0,6,factor2
0,1,factor1
0,18,factor2
0,8,factor2
0,2,factor1
0,4,factor2
0,3,factor2
0,25,factor2
0,1,factor2
0,7,factor2
0,3,factor2
0,27,factor2
0,3,factor1
0,1,factor2
0,5,factor2
0,9,factor2
1,23,factor2
0,4,factor2
0,3,factor2
0,17,factor2
1,22,factor2
0,7,factor2
0,1,factor1
0,8,factor2
0,1,factor2
0,1,factor2
0,14,factor1
0,5,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,15,factor2
0,12,factor2
0,4,factor2
0,3,factor2
0,1,factor1
0,1,factor2
0,16,factor2
0,1,factor2
0,13,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,11,factor1
0,2,factor2
0,2,factor2
0,1,factor1
0,4,factor2
0,2,factor2
0,6,factor2
0,2,factor1
0,12,factor1
0,31,factor2
0,2,factor2
0,2,factor1
0,1,factor2
0,1,factor2
0,2,factor2
0,11,factor2
0,86,factor1
0,2,factor2
0,9,factor2
0,15,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,22,factor2
0,2,factor2
0,2,factor2
0,15,factor1
0,45,factor1
0,1,factor2
1,1,factor2
0,21,factor1
0,34,factor2
0,13,factor2
0,10,factor2
1,7,factor2
0,17,factor2
0,2,factor2
0,1,factor2
0,3,factor2
0,1,factor3
0,1,factor1
0,2,factor2
0,2,factor2
0,2,factor1
0,10,factor3
0,1,factor3
0,15,factor2
0,81,factor1
0,2,factor1
0,2,factor2
0,1,factor1
0,2,factor2
0,1,factor2
0,1,factor1
0,1,factor1
0,4,factor2
0,8,factor2
0,2,factor2
0,22,factor2
0,1,factor1
0,4,factor2
0,22,factor1
0,1,factor2
0,1,factor1
0,21,factor2
0,1,factor1
0,1,factor2
0,7,factor2
0,5,factor2
0,2,factor2
0,35,factor2
0,22,factor2
0,2,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,27,factor2
0,10,factor2
0,3,factor3
0,30,factor1
0,26,factor2
0,1,factor2
0,39,factor2
0,3,factor2
0,2,factor1
0,20,factor1
0,2,factor2
0,8,factor3
0,2,factor2
0,3,factor1
0,4,factor2
0,12,factor2
0,4,factor2
0,2,factor2
0,8,factor2
0,16,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,4,factor2
0,11,factor1
0,3,factor2
0,3,factor2
0,1,factor2
0,18,factor2
0,1,factor1
0,1,factor2
0,1,factor1
0,3,factor2
0,9,factor2
0,7,factor2
0,1,factor1
0,10,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,4,factor1
0,2,factor2
0,4,factor2
0,11,factor1
0,7,factor1
0,22,factor2
0,2,factor1
0,1,factor2
0,29,factor2
0,30,factor2
0,2,factor2
0,2,factor1
1,1,factor2
0,1,factor2
0,5,factor2
0,2,factor2
0,3,factor2
0,1,factor2
0,1,factor1
0,2,factor1
0,1,factor2
0,3,factor1
0,37,factor2
0,20,factor2
0,4,factor3
0,1,factor2
0,2,factor2
0,2,factor2
1,3,factor3
0,1,factor3
0,1,factor1
0,2,factor2
0,3,factor2
0,3,factor2
0,6,factor2
0,1,factor2
0,11,factor1
0,3,factor2
0,1,factor1
0,22,factor2
0,7,factor2
0,2,factor2
0,3,factor2
0,12,factor2
0,36,factor1
0,18,factor2
0,1,factor2
0,1,factor2
0,8,factor1
0,1,factor2
0,3,factor2
0,2,factor2
0,4,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,3,factor2
0,5,factor1
0,2,factor2
0,1,factor2
0,2,factor2
0,17,factor2
0,13,factor3
0,6,factor2
0,1,factor2
0,21,factor2
0,3,factor3
0,2,factor1
0,7,factor2
0,3,factor2
0,20,factor1
0,9,factor2
0,29,factor2
0,21,factor1
0,1,factor2
0,1,factor2
0,33,factor2
0,11,factor3
0,3,factor2
0,33,factor2
0,1,factor2
0,1,factor2
0,11,factor2
0,13,factor2
0,9,factor2
0,2,factor2
0,3,factor2
0,1,factor2
0,1,factor1
0,12,factor1
0,2,factor2
0,15,factor2
0,8,factor2
0,6,factor2
0,21,factor2
0,1,factor1
0,1,factor2
0,13,factor1
0,15,factor3
0,1,factor2
0,17,factor2
0,1,factor1
0,7,factor1
0,3,factor2
0,9,factor2
0,7,factor1
0,2,factor2
0,1,factor2
0,3,factor2
0,3,factor2
0,12,factor2
0,60,factor2
0,3,factor2
0,3,factor2
0,1,factor2
0,4,factor1
0,7,factor2
0,12,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,6,factor2
0,18,factor2
0,37,factor3
0,2,factor2
0,7,factor2
0,7,factor1
0,3,factor2
0,2,factor3
0,7,factor3
0,1,factor2
1,29,factor2
0,44,factor1
0,1,factor3
0,1,factor2
0,1,factor3
0,2,factor1
0,4,factor2
0,1,factor2
0,1,factor2
1,19,factor1
0,1,factor2
0,2,factor2
0,4,factor1
0,1,factor2
0,1,factor2
0,2,factor2
0,15,factor1
0,3,factor2
0,1,factor1
0,3,factor2
0,6,factor2
0,1,factor2
0,6,factor1
0,2,factor2
0,3,factor2
0,2,factor1
1,29,factor2
0,7,factor1
0,21,factor2
0,1,factor2
0,14,factor2
0,2,factor2
0,4,factor2
0,2,factor2
0,1,factor1
0,1,factor1
0,2,factor2
0,7,factor3
0,2,factor1
0,1,factor2
0,28,factor2
0,53,factor1
0,4,factor1
0,23,factor2
0,5,factor2
0,16,factor2
0,12,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,21,factor2
1,61,factor2
1,16,factor2
0,1,factor2
0,5,factor2
0,1,factor2
0,1,factor2
0,22,factor2
0,4,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,4,factor1
1,15,factor2
0,1,factor2
0,7,factor2
0,2,factor2
0,19,factor1
1,13,factor2
0,2,factor2
0,1,factor2
0,13,factor1
0,3,factor1
0,15,factor3
0,2,factor2
0,10,factor2
0,2,factor2
1,39,factor2
0,3,factor1
0,1,factor2
0,2,factor2
0,5,factor2
0,2,factor2
0,21,factor2
0,2,factor2
0,38,factor2
0,5,factor2
0,1,factor1
0,1,factor1
0,3,factor1
0,48,factor2
0,1,factor2
0,1,factor2
0,2,factor1
0,2,factor2
0,17,factor2
0,16,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,28,factor2
0,4,factor2
0,4,factor2
0,41,factor1
0,1,factor2
0,2,factor2
0,5,factor3
0,4,factor2
0,27,factor2
0,3,factor2
0,4,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,4,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,8,factor2
0,14,factor2
0,5,factor2
0,2,factor2
0,22,factor2
0,2,factor3
0,8,factor2
0,2,factor3
0,6,factor2
0,2,factor1
0,7,factor1
0,22,factor2
0,7,factor2
0,11,factor2
0,1,factor2
0,2,factor3
0,21,factor2
0,4,factor2
0,21,factor2
0,1,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor1
0,10,factor2
0,3,factor2
0,1,factor1
0,1,factor2
0,18,factor2
0,21,factor1
0,1,factor1
0,3,factor2
0,2,factor3
0,3,factor2
0,1,factor2
0,1,factor1
1,8,factor2
0,2,factor2
0,3,factor2
0,18,factor3
0,18,factor2
0,1,factor2
0,12,factor1
0,1,factor2
0,1,factor2
0,10,factor1
0,16,factor2
0,30,factor2
1,21,factor2
0,4,factor2
0,17,factor1
0,1,factor1
0,6,factor2
0,30,factor2
0,28,factor2
0,7,factor2
0,17,factor2
0,6,factor1
0,14,factor2
0,2,factor2
0,2,factor1
0,1,factor3
0,2,factor1
0,30,factor2
0,1,factor1
1,2,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,6,factor2
0,1,factor2
0,12,factor1
0,10,factor2
1,75,factor1
0,6,factor2
0,1,factor2
0,1,factor1
0,6,factor2
0,2,factor2
0,1,factor2
0,4,factor2
0,2,factor2
0,5,factor2
1,19,factor2
0,1,factor2
0,2,factor2
0,8,factor2
0,1,factor2
0,3,factor2
0,23,factor2
0,5,factor2
0,3,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,3,factor2
0,2,factor2
0,2,factor2
0,18,factor2
0,3,factor1
0,9,factor2
0,19,factor1
0,2,factor1
0,7,factor2
1,21,factor2
0,17,factor2
0,9,factor2
0,3,factor2
0,17,factor2
0,2,factor1
0,3,factor2
0,3,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,18,factor2
0,19,factor2
0,4,factor2
0,2,factor3
0,1,factor2
0,1,factor1
0,40,factor2
0,1,factor2
0,14,factor1
0,1,factor2
0,4,factor2
0,2,factor2
0,3,factor1
0,5,factor2
0,23,factor2
0,1,factor2
0,1,factor1
0,14,factor2
0,2,factor2
0,7,factor2
0,1,factor2
0,5,factor2
0,31,factor1
0,7,factor1
0,10,factor2
1,39,factor2
0,2,factor2
1,18,factor2
0,23,factor2
0,7,factor2
0,6,factor2
0,23,factor2
0,2,factor2
0,36,factor2
0,30,factor2
0,1,factor2
0,1,factor2
0,12,factor2
0,5,factor1
0,10,factor1
0,1,factor2
0,2,factor2
0,4,factor2
0,3,factor2
0,2,factor1
0,16,factor1
0,2,factor2
0,22,factor2
0,1,factor2
0,1,factor1
0,2,factor2
0,1,factor2
0,3,factor1
0,1,factor1
0,1,factor2
0,3,factor2
0,4,factor2
0,1,factor1
0,4,factor2
0,16,factor2
0,7,factor2
0,6,factor2
0,8,factor2
0,1,factor2
0,3,factor2
0,4,factor2
0,2,factor2
0,2,factor1
0,1,factor3
0,13,factor2
0,3,factor1
0,29,factor2
0,1,factor2
0,1,factor1
0,3,factor2
0,15,factor2
0,4,factor2
0,1,factor1
0,15,factor2
0,29,factor2
0,4,factor2
0,4,factor2
0,1,factor2
0,16,factor2
0,1,factor2
0,35,factor2
0,1,factor2
0,26,factor2
0,5,factor2
0,20,factor1
0,1,factor2
0,1,factor3
0,9,factor2
0,3,factor2
0,7,factor2
0,3,factor2
0,3,factor2
0,10,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,28,factor1
0,3,factor3
0,1,factor2
0,1,factor1
0,14,factor2
0,1,factor2
0,5,factor2
0,2,factor1
0,2,factor3
0,17,factor1
0,3,factor1
0,7,factor1
0,3,factor2
0,1,factor1
0,5,factor2
0,14,factor1
0,31,factor2
0,1,factor2
0,15,factor2
0,16,factor1
0,7,factor2
0,1,factor2
0,4,factor2
0,1,factor1
0,1,factor2
0,1,factor1
0,4,factor2
0,8,factor2
0,2,factor1
0,4,factor2
0,1,factor2
0,14,factor2
0,1,factor1
0,1,factor2
0,6,factor2
0,5,factor2
0,1,factor1
0,1,factor1
0,3,factor2
0,2,factor2
0,1,factor2
0,7,factor1
0,1,factor1
0,3,factor2
0,1,factor1
0,2,factor2
0,9,factor2
0,2,factor2
0,3,factor2
0,4,factor2
0,1,factor2
0,3,factor2
0,1,factor1
0,3,factor1
0,24,factor2
0,3,factor2
0,1,factor2
0,7,factor2
0,1,factor1
0,17,factor3
0,1,factor2
0,11,factor1
0,1,factor2
0,20,factor2
0,25,factor2
0,1,factor2
0,11,factor2
0,20,factor1
0,4,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,13,factor2
0,2,factor2
0,2,factor2
0,7,factor1
0,8,factor2
0,3,factor2
0,1,factor1
0,1,factor2
0,3,factor3
0,12,factor1
0,2,factor2
0,26,factor2
0,14,factor1
0,1,factor2
0,1,factor2
0,5,factor2
0,2,factor2
0,1,factor2
0,21,factor2
0,1,factor1
0,18,factor1
0,1,factor2
0,3,factor2
0,20,factor2
0,1,factor2
0,12,factor1
0,27,factor1
0,3,factor1
0,2,factor2
0,1,factor3
0,30,factor2
0,1,factor1
0,6,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,51,factor2
0,1,factor1
0,2,factor2
0,8,factor2
0,2,factor2
0,4,factor2
0,2,factor1
0,2,factor2
0,24,factor1
0,4,factor2
0,9,factor3
0,28,factor2
0,1,factor2
0,19,factor1
1,39,factor1
0,1,factor2
0,1,factor2
0,2,factor3
0,1,factor1
0,2,factor2
0,8,factor2
0,5,factor2
0,19,factor1
0,1,factor1
0,12,factor3
0,5,factor1
0,5,factor1
0,1,factor2
0,27,factor1
0,19,factor1
0,18,factor2
0,2,factor2
0,3,factor2
0,1,factor2
0,2,factor1
0,1,factor2
0,11,factor2
0,7,factor2
0,2,factor2
1,17,factor2
0,3,factor1
0,5,factor2
0,22,factor2
0,2,factor2
0,3,factor2
0,1,factor2
0,8,factor3
0,3,factor2
0,1,factor2
0,1,factor1
0,5,factor2
0,5,factor2
0,2,factor2
0,2,factor2
0,7,factor2
0,16,factor1
0,1,factor2
0,2,factor2
0,8,factor2
0,15,factor2
0,7,factor3
0,6,factor2
0,2,factor2
0,16,factor3
0,3,factor1
0,5,factor2
0,6,factor1
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,10,factor3
0,17,factor2
0,1,factor2
0,1,factor2
0,6,factor2
0,28,factor1
0,2,factor2
1,23,factor1
0,2,factor2
0,26,factor2
0,1,factor1
0,2,factor2
0,2,factor3
0,1,factor3
0,13,factor2
1,10,factor2
0,5,factor2
0,4,factor2
0,1,factor1
0,1,factor2
0,28,factor2
0,2,factor2
0,27,factor2
0,4,factor2
0,3,factor1
0,1,factor2
0,2,factor2
0,14,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,6,factor2
0,5,factor1
0,49,factor2
0,2,factor1
0,14,factor2
0,2,factor2
0,1,factor2
0,8,factor1
0,25,factor2
0,1,factor1
0,2,factor2
0,1,factor2
0,6,factor1
0,20,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,6,factor2
0,24,factor1
0,8,factor2
1,12,factor1
1,49,factor2
0,1,factor2
0,4,factor3
1,21,factor2
0,12,factor2
0,2,factor2
0,1,factor2
0,3,factor1
0,1,factor2
0,43,factor2
0,3,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor1
0,1,factor2
0,3,factor2
0,1,factor2
0,2,factor2
0,9,factor2
0,2,factor1
0,18,factor3
0,1,factor1
0,3,factor2
0,3,factor2
0,8,factor2
0,7,factor1
0,4,factor1
0,1,factor2
0,4,factor1
0,45,factor1
0,8,factor2
0,15,factor2
0,7,factor3
0,13,factor2
0,1,factor2
0,19,factor2
0,8,factor2
0,14,factor2
0,2,factor2
0,3,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,13,factor1
0,1,factor2
1,10,factor2
0,40,factor2
0,2,factor2
0,1,factor2
0,8,factor3
0,3,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,3,factor1
1,13,factor2
0,30,factor2
0,14,factor1
0,1,factor2
0,1,factor2
0,24,factor1
0,1,factor2
0,1,factor2
0,12,factor2
0,3,factor2
0,2,factor2
0,1,factor2
0,4,factor2
0,6,factor1
0,44,factor2
0,1,factor2
0,2,factor2
0,9,factor1
0,4,factor2
0,3,factor2
0,3,factor2
0,9,factor1
0,2,factor2
0,8,factor2
0,5,factor2
0,17,factor2
0,1,factor1
0,1,factor2
0,1,factor1
0,9,factor2
0,1,factor2
0,23,factor2
0,9,factor2
0,13,factor2
0,9,factor2
0,5,factor1
0,5,factor2
0,13,factor3
0,21,factor1
0,2,factor1
0,3,factor2
0,1,factor2
0,1,factor1
0,1,factor1
0,54,factor1
0,6,factor2
0,3,factor2
0,8,factor2
1,4,factor2
0,2,factor2
0,17,factor2
0,19,factor3
0,4,factor1
0,6,factor2
0,14,factor2
0,1,factor1
0,3,factor1
0,3,factor1
0,1,factor2
0,16,factor1
0,4,factor2
0,1,factor2
0,2,factor1
0,3,factor1
0,1,factor2
0,15,factor2
0,1,factor2
0,16,factor1
0,21,factor2
0,6,factor1
0,2,factor2
0,9,factor2
0,2,factor2
0,1,factor1
0,15,factor1
0,1,factor2
0,1,factor2
0,1,factor1
0,12,factor3
0,2,factor2
0,1,factor2
0,3,factor1
0,1,factor2
0,1,factor2
0,16,factor2
0,1,factor2
0,10,factor1
0,10,factor3
0,2,factor3
0,2,factor2
0,3,factor2
0,1,factor1
0,2,factor2
0,3,factor2
0,2,factor3
0,11,factor2
0,5,factor1
0,14,factor2
0,8,factor1
0,1,factor2
0,9,factor1
0,8,factor2
0,27,factor1
0,3,factor2
1,8,factor2
0,9,factor1
0,3,factor2
0,6,factor2
0,1,factor1
0,3,factor1
0,1,factor1
0,18,factor2
0,1,factor2
0,3,factor1
0,3,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,4,factor3
0,16,factor2
0,9,factor2
0,15,factor1
0,3,factor2
0,1,factor1
0,18,factor2
0,3,factor2
0,1,factor2
0,2,factor2
0,1,factor3
0,2,factor1
0,1,factor2
0,2,factor2
0,5,factor2
0,8,factor3
0,4,factor2
0,5,factor1
0,11,factor2
0,22,factor2
0,19,factor2
1,6,factor2
0,1,factor2
0,1,factor3
0,3,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,3,factor2
0,2,factor2
0,1,factor2
0,3,factor2
0,6,factor2
0,2,factor2
0,3,factor2
0,8,factor1
0,10,factor1
0,4,factor2
0,1,factor2
0,2,factor2
0,9,factor2
0,1,factor2
0,22,factor2
0,1,factor2
0,2,factor3
0,1,factor2
0,16,factor2
0,13,factor2
0,1,factor2
0,1,factor2
0,6,factor2
0,1,factor1
0,7,factor2
0,10,factor2
0,1,factor1
0,2,factor1
0,1,factor1
0,6,factor2
0,1,factor1
0,1,factor2
0,23,factor1
0,1,factor2
0,1,factor2
0,1,factor1
0,38,factor2
0,8,factor1
1,6,factor1
0,1,factor2
0,26,factor2
0,7,factor1
0,35,factor2
0,17,factor1
0,80,factor1
0,53,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,12,factor1
0,8,factor2
0,6,factor1
0,6,factor2
0,1,factor2
0,16,factor1
0,10,factor1
0,2,factor1
0,2,factor2
0,31,factor2
0,14,factor2
0,2,factor2
0,3,factor2
0,14,factor2
0,14,factor2
0,2,factor2
0,1,factor1
0,4,factor2
0,3,factor2
0,3,factor2
1,5,factor2
0,14,factor3
0,1,factor2
0,3,factor3
0,11,factor2
0,5,factor2
0,1,factor2
0,3,factor2
0,1,factor1
0,22,factor1
0,4,factor2
0,2,factor2
0,12,factor2
0,8,factor1
0,4,factor2
0,5,factor2
0,2,factor2
0,3,factor2
0,5,factor2
0,3,factor1
0,10,factor1
0,15,factor1
0,6,factor1
0,6,factor2
0,1,factor2
0,7,factor2
0,2,factor2
0,2,factor2
0,3,factor2
0,7,factor2
